-------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/melisszakiss/Desktop/Replication package/extension-code.log
  log type:  text
 opened on:  14 Dec 2025, 08:03:42

. 
. do "/var/folders/dz/_h6201kd4lz3m3pfhpjzsmwh0000gn/T//SD55013.000000"

. * Manning extension: spline MW specification
. version 18.0

. clear all

. set more off

. 
. * Data
. use "ManningElusiveEmployment.dta", clear

. rename statefips stfips

. 
. * Fixed effects
. tab stfips, gen(ss)

                      state (fips code) |      Freq.     Percent        Cum.
      t3_ss5 |   .5499781   .0731076     7.52   0.000     .4031372    .6968191
      t3_ss6 |    .511553   .0529519     9.66   0.000     .4051959    .6179101
      t3_ss7 |   .7010294   .0615431    11.39   0.000     .5774165    .8246423
      t3_ss8 |   .5736369   .0614074     9.34   0.000     .4502965    .6969773
      t3_ss9 |   1.205493   .0931082    12.95   0.000      1.01848    1.392507
     t3_ss10 |   .5417565   .0427093    12.68   0.000     .4559725    .6275406
     t3_ss11 |   .2606823   .0460587     5.66   0.000     .1681707    .3531938
     t3_ss12 |   .5722215   .0835243     6.85   0.000      .404458    .7399849
     t3_ss13 |    .514804   .0499844    10.30   0.000     .4144075    .6152006
     t3_ss14 |   .7126229   .0469476    15.18   0.000      .618326    .8069199
     t3_ss15 |   .4225692   .0461001     9.17   0.000     .3299743     .515164
     t3_ss16 |   .6916109   .0447676    15.45   0.000     .6016927    .7815292
     t3_ss17 |   .7133347   .0497665    14.33   0.000     .6133757    .8132936
     t3_ss18 |   .6289867   .0380296    16.54   0.000     .5526021    .7053713
     t3_ss19 |   .8832695   .0403211    21.91   0.000     .8022822    .9642568
     t3_ss20 |   .8905696   .0717695    12.41   0.000     .7464164    1.034723
     t3_ss21 |   .6481081   .0631257    10.27   0.000     .5213163    .7748999
     t3_ss22 |   .8274997   .0814083    10.16   0.000     .6639863    .9910131
     t3_ss23 |   .4948518    .041948    11.80   0.000     .4105967    .5791069
     t3_ss24 |   .7360681   .0564983    13.03   0.000     .6225878    .8495483
     t3_ss25 |    .509253   .0392721    12.97   0.000     .4303726    .5881334
     t3_ss26 |   .6068645   .0459955    13.19   0.000     .5144799    .6992492
     t3_ss27 |   .8493579   .0499663    17.00   0.000     .7489977    .9497182
     t3_ss28 |   .6862043   .0529857    12.95   0.000     .5797795    .7926292
     t3_ss29 |   .7036607   .0480203    14.65   0.000      .607209    .8001123
     t3_ss30 |   .7522602   .0658715    11.42   0.000     .6199535    .8845669
     t3_ss31 |   .8892535   .0581818    15.28   0.000      .772392    1.006115
     t3_ss32 |   .6231316   .0485215    12.84   0.000     .5256733    .7205899
     t3_ss33 |   .6131812   .0652641     9.40   0.000     .4820944    .7442679
     t3_ss34 |   .5355232   .0549337     9.75   0.000     .4251855    .6458608
     t3_ss35 |   .8262005   .0540709    15.28   0.000     .7175958    .9348051
     t3_ss36 |   .7012295   .0446163    15.72   0.000      .611615    .7908439
     t3_ss37 |   .3837792   .0423844     9.05   0.000     .2986476    .4689108
     t3_ss38 |     .48091   .0646241     7.44   0.000     .3511087    .6107113
     t3_ss39 |   .9629886   .0537875    17.90   0.000     .8549533    1.071024
     t3_ss40 |   1.054957   .0735521    14.34   0.000     .9072236    1.202691
     t3_ss41 |    .660529     .04849    13.62   0.000     .5631339    .7579241
     t3_ss42 |   .7473721   .0551852    13.54   0.000     .6365294    .8582148
     t3_ss43 |   .4947008   .0457338    10.82   0.000     .4028417    .5865599
     t3_ss44 |    .763476   .0465099    16.42   0.000     .6700582    .8568938
     t3_ss45 |   .6722158   .0479831    14.01   0.000     .5758389    .7685927
     t3_ss46 |   .7038351   .0623836    11.28   0.000      .578534    .8291363
     t3_ss47 |     .64318   .0562237    11.44   0.000     .5302513    .7561087
     t3_ss48 |    .457103   .0668501     6.84   0.000     .3228306    .5913755
     t3_ss49 |   .0921789   .0428623     2.15   0.036     .0060874    .1782705
     t3_ss50 |   .6953341   .0459931    15.12   0.000     .6029542    .7877141
     t3_ss51 |   .5711365   .0413669    13.81   0.000     .4880487    .6542242
      t4_ss1 |  -.1155583   .0092452   -12.50   0.000     -.134128   -.0969887
      t4_ss2 |  -.1830096   .0132819   -13.78   0.000    -.2096871    -.156332
      t4_ss3 |  -.1085077   .0107802   -10.07   0.000    -.1301604    -.086855
      t4_ss4 |  -.1292658   .0106583   -12.13   0.000    -.1506737   -.1078579
      t4_ss5 |  -.1200552   .0126881    -9.46   0.000      -.14554   -.0945705
      t4_ss6 |  -.1114106   .0108586   -10.26   0.000    -.1332206   -.0896005
      t4_ss7 |  -.1405481    .011637   -12.08   0.000    -.1639216   -.1171745
      t4_ss8 |  -.1152104   .0113334   -10.17   0.000    -.1379742   -.0924465
      t4_ss9 |  -.2058318   .0165323   -12.45   0.000     -.239038   -.1726257
     t4_ss10 |   -.114148   .0095952   -11.90   0.000    -.1334206   -.0948755
     t4_ss11 |  -.0687586   .0098638    -6.97   0.000    -.0885706   -.0489466
     t4_ss12 |  -.1182042   .0146922    -8.05   0.000    -.1477144   -.0886939
     t4_ss13 |  -.1119975     .01057   -10.60   0.000     -.133228   -.0907669
     t4_ss14 |  -.1409642   .0101948   -13.83   0.000    -.1614409   -.1204874
     t4_ss15 |  -.0885312   .0098125    -9.02   0.000    -.1082401   -.0688222
     t4_ss16 |  -.1410993   .0098508   -14.32   0.000    -.1608852   -.1213133
     t4_ss17 |  -.1440797   .0105682   -13.63   0.000    -.1653066   -.1228528
     t4_ss18 |  -.1296229   .0087244   -14.86   0.000    -.1471463   -.1120995
     t4_ss19 |  -.1684302   .0094442   -17.83   0.000    -.1873993    -.149461
     t4_ss20 |  -.1709636   .0133039   -12.85   0.000    -.1976852    -.144242
     t4_ss21 |  -.1362402   .0124325   -10.96   0.000    -.1612116   -.1112687
     t4_ss22 |  -.1590405   .0142263   -11.18   0.000     -.187615   -.1304661
     t4_ss23 |  -.1089552   .0090713   -12.01   0.000    -.1271754    -.090735
     t4_ss24 |  -.1442658   .0114693   -12.58   0.000    -.1673027    -.121229
     t4_ss25 |  -.1246887    .008919   -13.98   0.000    -.1426031   -.1067744
     t4_ss26 |  -.1271056   .0098813   -12.86   0.000    -.1469528   -.1072584
     t4_ss27 |  -.1630473   .0106698   -15.28   0.000    -.1844783   -.1416164
     t4_ss28 |  -.1425777    .010928   -13.05   0.000    -.1645271   -.1206282
     t4_ss29 |  -.1454992    .009699   -15.00   0.000    -.1649803   -.1260181
     t4_ss30 |  -.1465047   .0127905   -11.45   0.000    -.1721952   -.1208142
     t4_ss31 |  -.1704245   .0114183   -14.93   0.000    -.1933587   -.1474902
     t4_ss32 |  -.1323105    .010556   -12.53   0.000    -.1535129   -.1111082
     t4_ss33 |  -.1303199    .012606   -10.34   0.000    -.1556398   -.1049999
     t4_ss34 |  -.1111575   .0110722   -10.04   0.000    -.1333967   -.0889184
     t4_ss35 |  -.1663131    .011243   -14.79   0.000    -.1888953   -.1437309
     t4_ss36 |  -.1451093   .0097435   -14.89   0.000    -.1646796    -.125539
     t4_ss37 |  -.1016981     .00967   -10.52   0.000    -.1211208   -.0822754
     t4_ss38 |  -.1015699   .0109314    -9.29   0.000    -.1235263   -.0796135
     t4_ss39 |  -.1779519   .0111992   -15.89   0.000    -.2004461   -.1554577
     t4_ss40 |  -.1968384   .0130424   -15.09   0.000    -.2230347    -.170642
     t4_ss41 |  -.1322134   .0101178   -13.07   0.000    -.1525356   -.1118912
     t4_ss42 |  -.1552851   .0112515   -13.80   0.000    -.1778844   -.1326859
     t4_ss43 |  -.1042611   .0097853   -10.65   0.000    -.1239155   -.0846066
     t4_ss44 |  -.1507068   .0102399   -14.72   0.000    -.1712744   -.1301393
     t4_ss45 |  -.1320978   .0102028   -12.95   0.000    -.1525906    -.111605
     t4_ss46 |   -.140783   .0119726   -11.76   0.000    -.1648307   -.1167354
     t4_ss47 |  -.1340194   .0114602   -11.69   0.000     -.157038   -.1110009
     t4_ss48 |  -.1018174   .0116475    -8.74   0.000    -.1252121   -.0784227
     t4_ss49 |  -.0603039   .0093971    -6.42   0.000    -.0791785   -.0414293
     t4_ss50 |   -.137489   .0100767   -13.64   0.000    -.1577287   -.1172493
     t4_ss51 |  -.1316093   .0096427   -13.65   0.000    -.1509772   -.1122415
    popshare |   .1027667   .2177271     0.47   0.639    -.3345511    .5400845
          ur |   2.318976   .2962218     7.83   0.000     1.723997    2.913955
       lmin1 |    .236195    .122263     1.93   0.059    -.0093774    .4817675
       lmin2 |  -.0374398   .1173718    -0.32   0.751    -.2731881    .1983085
       lmin3 |    .189086   .1325795     1.43   0.160    -.0772077    .4553797
       _cons |  -3.713197    .896782    -4.14   0.000    -5.514437   -1.911957
------------------------------------------------------------------------------

. 
. reg lw ss* tt* t1_* t2_* t3_* t4_* ///
>     popshare ur lmin1 lmin2 lmin3 ///
>     [aw=ne] if agecat==1, vce(cluster stfips)
(sum of wgt is 7,756,880,387.387)
note: ss2 omitted because of collinearity.
note: tt24 omitted because of collinearity.
note: tt106 omitted because of collinearity.
note: tt164 omitted because of collinearity.
note: t1_ss9 omitted because of collinearity.
note: t2_ss51 omitted because of collinearity.

Linear regression                               Number of obs     =      8,362
                                                F(50, 50)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9631
                                                Root MSE          =     .06144

                                (Std. err. adjusted for 51 clusters in stfips)
------------------------------------------------------------------------------
             |               Robust
          lw | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         ss1 |  -.0669032   .0127645    -5.24   0.000    -.0925413    -.041265
         ss2 |          0  (omitted)
         ss3 |   .0282411   .0145045     1.95   0.057    -.0008921    .0573744
         ss4 |  -.1241443   .0132532    -9.37   0.000    -.1507641   -.0975244
         ss5 |  -.0885832    .022311    -3.97   0.000    -.1333961   -.0437703
         ss6 |   .0701632   .0151101     4.64   0.000     .0398136    .1005128
         ss7 |  -.2527942   .0213844   -11.82   0.000     -.295746   -.2098423
         ss8 |  -.1562839   .0129026   -12.11   0.000    -.1821995   -.1303684
         ss9 |  -.1496247   .0211047    -7.09   0.000    -.1920147   -.1072347
        ss10 |  -.1557408   .0138946   -11.21   0.000     -.183649   -.1278326
        ss11 |  -.1121381   .0145985    -7.68   0.000    -.1414601   -.0828162
        ss12 |  -.1885727   .0193016    -9.77   0.000    -.2273411   -.1498043
        ss13 |   .0506183   .0132096     3.83   0.000     .0240862    .0771505
        ss14 |  -.0197864   .0141155    -1.40   0.167    -.0481382    .0085654
        ss15 |   .0130453   .0134448     0.97   0.337    -.0139593    .0400499
        ss16 |   .0446578   .0147381     3.03   0.004     .0150555    .0742601
        ss17 |   -.115972   .0139547    -8.31   0.000    -.1440008   -.0879432
        ss18 |  -.0065069    .014095    -0.46   0.646    -.0348175    .0218036
        ss19 |    .136341   .0137511     9.91   0.000     .1087211    .1639608
        ss20 |  -.2172176   .0188404   -11.53   0.000    -.2550598   -.1793754
        ss21 |  -.1404405   .0140342   -10.01   0.000     -.168629    -.112252
        ss22 |  -.2378296    .019648   -12.10   0.000    -.2772938   -.1983655
        ss23 |   .0087483   .0125391     0.70   0.489    -.0164373    .0339339
        ss24 |  -.1438414   .0175317    -8.20   0.000    -.1790548    -.108628
        ss25 |   .0258606   .0142297     1.82   0.075    -.0027206    .0544419
        ss26 |  -.0678803   .0143939    -4.72   0.000    -.0967912   -.0389694
        ss27 |   .1259161   .0132695     9.49   0.000     .0992635    .1525688
        ss28 |  -.0280838   .0135812    -2.07   0.044    -.0553624   -.0008053
        ss29 |  -.0742089   .0157252    -4.72   0.000    -.1057939   -.0426239
        ss30 |  -.2520136   .0165024   -15.27   0.000    -.2851596   -.2188676
        ss31 |  -.2791687   .0133796   -20.87   0.000    -.3060424   -.2522949
        ss32 |    .075397   .0134629     5.60   0.000      .048356    .1024381
        ss33 |  -.1782029   .0133255   -13.37   0.000    -.2049678   -.1514379
        ss34 |  -.0971912    .014145    -6.87   0.000    -.1256023     -.06878
        ss35 |  -.0206193   .0138336    -1.49   0.142    -.0484049    .0071662
        ss36 |  -.0220244   .0134765    -1.63   0.108    -.0490928    .0050439
        ss37 |   .1346296   .0153924     8.75   0.000     .1037131    .1655461
        ss38 |  -.0170405   .0171182    -1.00   0.324    -.0514234    .0173423
        ss39 |  -.0449547    .014963    -3.00   0.004    -.0750087   -.0149006
        ss40 |  -.2233747   .0239946    -9.31   0.000    -.2715692   -.1751802
        ss41 |   .0271736   .0127636     2.13   0.038     .0015371    .0528101
        ss42 |   .0499318   .0133699     3.73   0.000     .0230775     .076786
        ss43 |   -.081403   .0141222    -5.76   0.000    -.1097683   -.0530377
        ss44 |  -.0705504   .0146519    -4.82   0.000    -.0999797   -.0411212
        ss45 |   -.046292   .0130474    -3.55   0.001    -.0724985   -.0200854
        ss46 |   -.274362    .017477   -15.70   0.000    -.3094655   -.2392585
        ss47 |  -.1389264   .0144107    -9.64   0.000    -.1678712   -.1099817
        ss48 |   -.032486     .01821    -1.78   0.080    -.0690617    .0040898
        ss49 |   .0723737    .014238     5.08   0.000     .0437759    .1009715
        ss50 |   .0444367   .0140745     3.16   0.003     .0161672    .0727062
        ss51 |   .1514395   .0155326     9.75   0.000     .1202414    .1826376
         tt1 |   .0223651   .0456423     0.49   0.626    -.0693101    .1140404
         tt2 |   .0124226   .0517582     0.24   0.811    -.0915368    .1163821
         tt3 |   .0263227   .0455152     0.58   0.566    -.0650973    .1177428
         tt4 |   .0017248   .0477162     0.04   0.971    -.0941159    .0975655
         tt5 |   .0046996   .0383506     0.12   0.903      -.07233    .0817291
         tt6 |  -.0203346   .0330849    -0.61   0.542    -.0867875    .0461184
         tt7 |  -.0027956   .0328491    -0.09   0.933    -.0687749    .0631837
         tt8 |   .0277227   .0369116     0.75   0.456    -.0464163    .1018618
         tt9 |  -.0883115   .0270694    -3.26   0.002     -.142682   -.0339411
        tt10 |  -.0875273   .0278911    -3.14   0.003    -.1435481   -.0315064
        tt11 |  -.0821578   .0233264    -3.52   0.001    -.1290102   -.0353054
        tt12 |  -.0813676   .0242973    -3.35   0.002    -.1301702    -.032565
        tt13 |  -.0261134   .0256371    -1.02   0.313    -.0776071    .0253803
        tt14 |  -.0633501   .0247511    -2.56   0.014    -.1130643    -.013636
        tt15 |  -.0579011   .0177752    -3.26   0.002    -.0936036   -.0221986
        tt16 |  -.0273493   .0194588    -1.41   0.166    -.0664334    .0117348
        tt17 |  -.0288862   .0170072    -1.70   0.096    -.0630461    .0052737
        tt18 |  -.0485364   .0203741    -2.38   0.021    -.0894589   -.0076139
        tt19 |  -.0506213   .0134569    -3.76   0.000    -.0776502   -.0235924
        tt20 |  -.0208163   .0175578    -1.19   0.241    -.0560821    .0144495
        tt21 |  -.0416921   .0140766    -2.96   0.005    -.0699658   -.0134184
        tt22 |  -.0212015   .0142588    -1.49   0.143     -.049841    .0074381
        tt23 |  -.0005335   .0136033    -0.04   0.969    -.0278566    .0267895
        tt24 |          0  (omitted)
        tt25 |   .0210036   .0138256     1.52   0.135    -.0067659     .048773
        tt26 |   .0283993   .0151996     1.87   0.068    -.0021301    .0589287
        tt27 |   .0358859   .0152119     2.36   0.022     .0053318      .06644
        tt28 |   .0458764   .0129719     3.54   0.001     .0198215    .0719313
        tt29 |   .0492829   .0165183     2.98   0.004     .0161049    .0824608
        tt30 |   .0625853   .0140677     4.45   0.000     .0343295    .0908411
        tt31 |   .0534781   .0149165     3.59   0.001     .0235175    .0834387
        tt32 |   .0672065   .0150282     4.47   0.000     .0370216    .0973915
        tt33 |   .0737436   .0207101     3.56   0.001     .0321462     .115341
        tt34 |   .0823271   .0184593     4.46   0.000     .0452506    .1194036
        tt35 |   .1141535   .0198024     5.76   0.000     .0743792    .1539278
        tt36 |   .1222898   .0212372     5.76   0.000     .0796336    .1649461
        tt37 |    .127494   .0194318     6.56   0.000      .088464    .1665239
        tt38 |    .136469   .0279885     4.88   0.000     .0802525    .1926856
        tt39 |   .1519588   .0276685     5.49   0.000     .0963849    .2075326
        tt40 |   .1324595   .0300494     4.41   0.000     .0721034    .1928155
        tt41 |   .1924317   .0285982     6.73   0.000     .1349905    .2498729
        tt42 |   .1985695   .0317007     6.26   0.000     .1348968    .2622422
        tt43 |   .2188969   .0359511     6.09   0.000      .146687    .2911068
        tt44 |   .2119142   .0352485     6.01   0.000     .1411156    .2827128
        tt45 |   .2326541   .0348051     6.68   0.000     .1627461    .3025622
        tt46 |   .2131499   .0408862     5.21   0.000     .1310277    .2952722
        tt47 |   .2216518   .0410227     5.40   0.000     .1392553    .3040483
        tt48 |   .2349147    .040823     5.75   0.000     .1529193      .31691
        tt49 |    .249312   .0376219     6.63   0.000     .1737461    .3248779
        tt50 |   .2439822   .0503271     4.85   0.000     .1428973    .3450671
        tt51 |    .234552   .0475336     4.93   0.000      .139078    .3300259
        tt52 |   .2366354   .0511341     4.63   0.000     .1339295    .3393413
        tt53 |   .2512188   .0458557     5.48   0.000     .1591149    .3433228
        tt54 |   .2423813   .0504198     4.81   0.000     .1411102    .3436525
        tt55 |   .2208241   .0475487     4.64   0.000     .1253196    .3163286
        tt56 |   .2277402   .0490722     4.64   0.000     .1291758    .3263047
        tt57 |   .1546549   .0487718     3.17   0.003     .0566939    .2526159
        tt58 |   .1637847   .0513597     3.19   0.002     .0606257    .2669437
        tt59 |   .1671626   .0472715     3.54   0.001      .072215    .2621102
        tt60 |   .1486054   .0469402     3.17   0.003     .0543232    .2428876
        tt61 |   .1526729   .0471085     3.24   0.002     .0580527     .247293
        tt62 |   .1565229   .0493447     3.17   0.003     .0574111    .2556347
        tt63 |   .1565823   .0485747     3.22   0.002     .0590172    .2541474
        tt64 |   .1666203    .047245     3.53   0.001     .0717259    .2615146
        tt65 |   .1689288   .0476172     3.55   0.001     .0732869    .2645708
        tt66 |   .1560874   .0465739     3.35   0.002     .0625409    .2496338
        tt67 |   .1757803   .0480611     3.66   0.001     .0792468    .2723139
        tt68 |   .1641308   .0416897     3.94   0.000     .0803945    .2478671
        tt69 |      .1751   .0480953     3.64   0.001     .0784978    .2717023
        tt70 |   .1468389   .0411574     3.57   0.001     .0641718     .229506
        tt71 |   .1572803   .0448245     3.51   0.001     .0672476    .2473131
        tt72 |   .1530615   .0434287     3.52   0.001     .0658324    .2402906
        tt73 |   .1463154    .043383     3.37   0.001     .0591781    .2334527
        tt74 |   .1641925   .0368318     4.46   0.000     .0902136    .2381714
        tt75 |   .1821105   .0406509     4.48   0.000     .1004608    .2637601
        tt76 |   .1793004   .0413076     4.34   0.000     .0963317     .262269
        tt77 |   .1741603   .0335818     5.19   0.000     .1067093    .2416113
        tt78 |   .1933538   .0416738     4.64   0.000     .1096495     .277058
        tt79 |   .1924394   .0356379     5.40   0.000     .1208586    .2640202
        tt80 |   .1811448    .033663     5.38   0.000     .1135308    .2487589
        tt81 |   .1846532   .0345461     5.35   0.000     .1152653    .2540412
        tt82 |    .176922   .0313759     5.64   0.000     .1139016    .2399424
        tt83 |     .18786   .0323282     5.81   0.000      .122927    .2527931
        tt84 |   .1965689   .0312163     6.30   0.000     .1338692    .2592687
        tt85 |   .1784135   .0335171     5.32   0.000     .1110924    .2457346
        tt86 |   .1966521   .0293122     6.71   0.000     .1377769    .2555273
        tt87 |   .1945319   .0331045     5.88   0.000     .1280397    .2610242
        tt88 |   .1757343    .030716     5.72   0.000     .1140394    .2374292
        tt89 |   .1727988   .0302494     5.71   0.000      .112041    .2335565
        tt90 |   .1725209   .0261242     6.60   0.000     .1200488    .2249929
        tt91 |   .1811131   .0197623     9.16   0.000     .1414193    .2208069
        tt92 |   .1687825   .0250814     6.73   0.000      .118405      .21916
        tt93 |   .1521497    .023645     6.43   0.000     .1046574     .199642
        tt94 |   .1532196   .0191405     8.01   0.000     .1147748    .1916644
        tt95 |   .1321838    .021902     6.04   0.000     .0881924    .1761753
        tt96 |   .1155565   .0234972     4.92   0.000      .068361    .1627519
        tt97 |   .1156742   .0204151     5.67   0.000     .0746692    .1566791
        tt98 |   .0863303   .0209814     4.11   0.000     .0441879    .1284726
        tt99 |   .1012888   .0217488     4.66   0.000     .0576052    .1449725
       tt100 |   .0978504   .0188717     5.19   0.000     .0599455    .1357552
       tt101 |   .0603739   .0125617     4.81   0.000     .0351431    .0856048
       tt102 |   .0658472   .0189112     3.48   0.001     .0278628    .1038315
       tt103 |   .0353911   .0155958     2.27   0.028      .004066    .0667162
       tt104 |   .0416332    .014867     2.80   0.007     .0117718    .0714945
       tt105 |   .0198181   .0155375     1.28   0.208    -.0113898    .0510261
       tt106 |          0  (omitted)
       tt107 |   .0207591   .0138093     1.50   0.139    -.0069777    .0484959
       tt108 |   -.004185   .0133177    -0.31   0.755    -.0309343    .0225644
       tt109 |  -.0260243   .0139929    -1.86   0.069    -.0541298    .0020813
       tt110 |  -.0090501    .010136    -0.89   0.376    -.0294087    .0113086
       tt111 |  -.0186487   .0131806    -1.41   0.163    -.0451227    .0078253
       tt112 |  -.0194707   .0166412    -1.17   0.248    -.0528955    .0139541
       tt113 |  -.0191409    .017303    -1.11   0.274    -.0538949    .0156131
       tt114 |  -.0408909   .0149919    -2.73   0.009     -.071003   -.0107788
       tt115 |  -.0464369   .0143547    -3.23   0.002    -.0752691   -.0176046
       tt116 |  -.0535647   .0184612    -2.90   0.006    -.0906451   -.0164842
       tt117 |  -.0671758   .0202937    -3.31   0.002     -.107937   -.0264147
       tt118 |  -.0687704   .0165829    -4.15   0.000    -.1020781   -.0354627
       tt119 |   -.083015   .0169023    -4.91   0.000    -.1169642   -.0490657
       tt120 |  -.0798633   .0184664    -4.32   0.000    -.1169542   -.0427724
       tt121 |   -.097577   .0233879    -4.17   0.000    -.1445529    -.050601
       tt122 |  -.1033735   .0186401    -5.55   0.000    -.1408133   -.0659337
       tt123 |  -.1197639   .0246963    -4.85   0.000    -.1693678   -.0701601
       tt124 |  -.1344317   .0260396    -5.16   0.000    -.1867339   -.0821296
       tt125 |   -.152143    .026379    -5.77   0.000    -.2051267   -.0991593
       tt126 |   -.134546   .0304548    -4.42   0.000    -.1957163   -.0733758
       tt127 |  -.1587995   .0311423    -5.10   0.000    -.2213506   -.0962483
       tt128 |  -.1594035    .030857    -5.17   0.000    -.2213817   -.0974253
       tt129 |  -.1692819   .0308087    -5.49   0.000     -.231163   -.1074007
       tt130 |  -.1732539   .0286672    -6.04   0.000    -.2308336   -.1156742
       tt131 |  -.1967914   .0325523    -6.05   0.000    -.2621747   -.1314081
       tt132 |  -.1991623   .0371063    -5.37   0.000    -.2736925    -.124632
       tt133 |  -.2100127   .0350701    -5.99   0.000    -.2804532   -.1395723
       tt134 |   -.199535   .0320497    -6.23   0.000    -.2639087   -.1351613
       tt135 |    -.22259   .0347563    -6.40   0.000    -.2924001   -.1527799
       tt136 |  -.2468307   .0347825    -7.10   0.000    -.3166934    -.176968
       tt137 |  -.2276007    .035629    -6.39   0.000    -.2991637   -.1560377
       tt138 |  -.2489632   .0311251    -8.00   0.000    -.3114797   -.1864466
       tt139 |  -.2359296   .0363146    -6.50   0.000    -.3088697   -.1629896
       tt140 |  -.2455453   .0317016    -7.75   0.000    -.3092198   -.1818709
       tt141 |  -.2422443   .0347782    -6.97   0.000    -.3120984   -.1723901
       tt142 |  -.2411862   .0347957    -6.93   0.000    -.3110755    -.171297
       tt143 |  -.2344066   .0411724    -5.69   0.000    -.3171038   -.1517094
       tt144 |  -.2330411   .0366941    -6.35   0.000    -.3067434   -.1593387
       tt145 |  -.2531873   .0336821    -7.52   0.000    -.3208398   -.1855347
       tt146 |  -.2431252   .0316562    -7.68   0.000    -.3067085   -.1795419
       tt147 |  -.2059908   .0372457    -5.53   0.000    -.2808009   -.1311806
       tt148 |  -.2147387   .0285006    -7.53   0.000    -.2719839   -.1574935
       tt149 |   -.225209   .0335115    -6.72   0.000    -.2925187   -.1578992
       tt150 |  -.1995117   .0305083    -6.54   0.000    -.2607895   -.1382339
       tt151 |   -.197244   .0311003    -6.34   0.000    -.2597108   -.1347771
       tt152 |  -.1892057   .0285109    -6.64   0.000    -.2464716   -.1319399
       tt153 |  -.1741272   .0275087    -6.33   0.000    -.2293801   -.1188744
       tt154 |  -.1652095    .030362    -5.44   0.000    -.2261933   -.1042257
       tt155 |  -.1453003   .0282994    -5.13   0.000    -.2021412   -.0884594
       tt156 |  -.1484357   .0252094    -5.89   0.000    -.1990704    -.097801
       tt157 |  -.1345011    .030964    -4.34   0.000    -.1966942   -.0723081
       tt158 |  -.1172445    .022776    -5.15   0.000    -.1629915   -.0714976
       tt159 |  -.0846003   .0174293    -4.85   0.000    -.1196081   -.0495925
       tt160 |  -.0855602   .0169934    -5.03   0.000    -.1196924    -.051428
       tt161 |  -.0835016   .0187935    -4.44   0.000    -.1212493   -.0457538
       tt162 |  -.0365425   .0159312    -2.29   0.026    -.0685413   -.0045437
       tt163 |  -.0025262   .0160485    -0.16   0.876    -.0347605    .0297081
       tt164 |          0  (omitted)
      t1_ss1 |  -.3660493   .0937797    -3.90   0.000    -.5544114   -.1776872
      t1_ss2 |   .4895017   .0792314     6.18   0.000     .3303609    .6486426
      t1_ss3 |  -.5687571   .0989581    -5.75   0.000    -.7675203    -.369994
      t1_ss4 |  -.1446989   .0892837    -1.62   0.111    -.3240304    .0346326
      t1_ss5 |   .0100142   .0486421     0.21   0.838    -.0876863    .1077148
      t1_ss6 |  -.9051635   .0932517    -9.71   0.000    -1.092465   -.7178619
      t1_ss7 |    .445675   .0478536     9.31   0.000     .3495582    .5417918
      t1_ss8 |  -.1012525   .0905795    -1.12   0.269    -.2831867    .0806817
      t1_ss9 |          0  (omitted)
     t1_ss10 |  -.0398714   .0979909    -0.41   0.686    -.2366918     .156949
     t1_ss11 |  -.1174721   .0933762    -1.26   0.214    -.3050237    .0700795
     t1_ss12 |   .1917169    .061401     3.12   0.003     .0683894    .3150444
     t1_ss13 |  -.7794294   .0938265    -8.31   0.000    -.9678853   -.5909734
     t1_ss14 |  -.4765303   .0976779    -4.88   0.000    -.6727222   -.2803384
     t1_ss15 |  -.8334681   .0908778    -9.17   0.000    -1.016002   -.6509347
     t1_ss16 |  -.9396409   .0914822   -10.27   0.000    -1.123388   -.7558934
     t1_ss17 |  -.1307315   .0985586    -1.33   0.191    -.3286923    .0672292
     t1_ss18 |  -.6087671   .0956146    -6.37   0.000    -.8008146   -.4167196
     t1_ss19 |  -.9371781   .0964593    -9.72   0.000    -1.130922   -.7434339
     t1_ss20 |    .264083   .0555112     4.76   0.000     .1525855    .3755805
     t1_ss21 |   .1154972    .088353     1.31   0.197     -.061965    .2929594
     t1_ss22 |   .3995222   .0539713     7.40   0.000     .2911176    .5079268
     t1_ss23 |  -.6476201   .0917477    -7.06   0.000    -.8319007   -.4633395
     t1_ss24 |  -.2035648   .0752195    -2.71   0.009    -.3546475    -.052482
     t1_ss25 |  -.5218559   .0962168    -5.42   0.000     -.715113   -.3285989
     t1_ss26 |  -.4532102   .0906955    -5.00   0.000    -.6353774    -.271043
     t1_ss27 |  -.8461853   .0976284    -8.67   0.000    -1.042278   -.6500929
     t1_ss28 |  -.5649344   .0977262    -5.78   0.000    -.7612233   -.3686455
     t1_ss29 |   -.056505   .1051761    -0.54   0.593    -.2677574    .1547475
     t1_ss30 |    .460661   .0790175     5.83   0.000     .3019498    .6193723
     t1_ss31 |   .6570678   .0872426     7.53   0.000     .4818359    .8322997
     t1_ss32 |  -.7259321   .0994948    -7.30   0.000    -.9257732    -.526091
     t1_ss33 |   .0932836   .0863935     1.08   0.285    -.0802429    .2668101
     t1_ss34 |  -.2320177   .0884753    -2.62   0.012    -.4097256   -.0543099
     t1_ss35 |  -.4236642    .096541    -4.39   0.000    -.6175725   -.2297559
     t1_ss36 |  -.5957892    .092432    -6.45   0.000    -.7814444    -.410134
