-------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/melisszakiss/Desktop/Replication package/replication-code.log
  log type:  text
 opened on:  14 Dec 2025, 08:10:59

. do "/var/folders/dz/_h6201kd4lz3m3pfhpjzsmwh0000gn/T//SD55013.000000"

. * Manning (2021) replication: teen wages and employment (7 specifications)
. version 18.0

. clear all

. set more off

. 
. use "ManningElusiveEmployment.dta", clear

. rename statefips stfips

. 
. * Quarter index (only generate if you need it)
. capture confirm variable quart

. if _rc {
.     gen quart = yq(year, qtr)
.     format quart %tq
. }

. 
. * Fixed effects
. tab stfips, gen(ss)

                      state (fips code) |      Freq.     Percent        Cum.
       dtt41 |   .0538786   .1574866     0.34   0.734    -.2624426    .3701997
       dtt42 |  -.0771834   .1035599    -0.75   0.460    -.2851896    .1308228
       dtt43 |    .051204   .0762138     0.67   0.505     -.101876     .204284
       dtt44 |          0  (omitted)
       dtt45 |   .1378772   .0626927     2.20   0.033     .0119553    .2637991
       dtt46 |   .0417804    .099412     0.42   0.676    -.1578945    .2414552
       dtt47 |   .1911891   .1611185     1.19   0.241    -.1324269    .5148051
       dtt48 |   -.047854   .1138073    -0.42   0.676    -.2764428    .1807347
       dtt49 |   .0440676   .1090454     0.40   0.688    -.1749565    .2630917
       dtt50 |   .0482296   .1429191     0.34   0.737    -.2388319    .3352911
       dtt51 |  -.0200624   .1153411    -0.17   0.863    -.2517318     .211607
       dtt52 |   .0212468   .0271817     0.78   0.438    -.0333492    .0758427
       dtt53 |          0  (omitted)
       dtt54 |   .0787507    .061724     1.28   0.208    -.0452257     .202727
       dtt55 |          0  (omitted)
       dtt56 |   .1454043   .1371417     1.06   0.294    -.1300528    .4208615
       dtt57 |  -.1738512   .0831186    -2.09   0.042    -.3407998   -.0069026
       dtt58 |  -.1016567   .0688929    -1.48   0.146    -.2400322    .0367188
       dtt59 |  -.0613945   .0946599    -0.65   0.520    -.2515245    .1287355
       dtt60 |  -.1810674   .0485016    -3.73   0.000    -.2784858    -.083649
       dtt61 |   -.151554   .1061215    -1.43   0.159    -.3647054    .0615973
       dtt62 |  -.1468955   .0824119    -1.78   0.081    -.3124247    .0186337
       dtt63 |  -.0713677   .1238322    -0.58   0.567     -.320092    .1773566
       dtt64 |   .1200462   .1075371     1.12   0.270    -.0959485     .336041
       dtt65 |   .2480954   .1524149     1.63   0.110    -.0580388    .5542297
       dtt66 |  -.0841285   .1339189    -0.63   0.533    -.3531126    .1848555
       dtt67 |   .0220565   .1200555     0.18   0.855    -.2190821    .2631951
       dtt68 |   .0481236   .1474538     0.33   0.746    -.2480461    .3442934
       dtt69 |  -.0082603   .1275979    -0.06   0.949    -.2645483    .2480277
       dtt70 |   -.018892   .0658635    -0.29   0.775    -.1511828    .1133987
       dtt71 |          0  (omitted)
       dtt72 |   .0520657   .0495856     1.05   0.299    -.0475299    .1516613
       dtt73 |          0  (omitted)
       dtt74 |    .208074   .1275822     1.63   0.109    -.0481823    .4643303
       dtt75 |  -.1984679    .114686    -1.73   0.090    -.4288215    .0318856
       dtt76 |  -.0589352    .032359    -1.82   0.075    -.1239303    .0060598
       dtt77 |   -.085843   .1129606    -0.76   0.451     -.312731     .141045
       dtt78 |   -.146964    .088927    -1.65   0.105    -.3255792    .0316512
       dtt79 |  -.0584055   .1010116    -0.58   0.566    -.2612933    .1444823
       dtt80 |  -.0833893   .0980382    -0.85   0.399    -.2803047    .1135262
       dtt81 |   .0205434   .1360998     0.15   0.881    -.2528211    .2939079
       dtt82 |   .0353565   .0839088     0.42   0.675    -.1331792    .2038922
       dtt83 |   .2234097    .166777     1.34   0.186    -.1115718    .5583911
       dtt84 |  -.0888547   .1209915    -0.73   0.466    -.3318733    .1541638
       dtt85 |   .0828644   .1102815     0.75   0.456    -.1386426    .3043713
       dtt86 |  -.0075459   .1398984    -0.05   0.957      -.28854    .2734482
       dtt87 |  -.0455452   .1096355    -0.42   0.680    -.2657545    .1746642
       dtt88 |    .004365   .0456549     0.10   0.924    -.0873356    .0960657
       dtt89 |          0  (omitted)
       dtt90 |   .0332495   .0879952     0.38   0.707     -.143494    .2099931
       dtt91 |   .0719569   .0868546     0.83   0.411    -.1024957    .2464096
       dtt92 |   .2630819    .149778     1.76   0.085    -.0377561    .5639199
       dtt93 |  -.0888404   .1071034    -0.83   0.411    -.3039639    .1262831
       dtt94 |   .0129608   .1031406     0.13   0.901    -.1942031    .2201247
       dtt95 |   .0113572   .1382238     0.08   0.935    -.2662735     .288988
       dtt96 |  -.1641198   .0904688    -1.81   0.076    -.3458317    .0175922
       dtt97 |    .002493   .0438625     0.06   0.955    -.0856074    .0905935
       dtt98 |          0  (omitted)
       dtt99 |   .0109769   .0929133     0.12   0.906     -.175645    .1975989
      dtt100 |   .1180785   .0965338     1.22   0.227    -.0758153    .3119723
      dtt101 |   .2694567   .1553423     1.73   0.089    -.0425575    .5814709
      dtt102 |  -.0331748   .1203653    -0.28   0.784    -.2749358    .2085861
      dtt103 |   .0695037   .1134532     0.61   0.543    -.1583738    .2973811
      dtt104 |   .0208238   .1390324     0.15   0.882     -.258431    .3000785
      dtt105 |  -.0379707   .0693304    -0.55   0.586     -.177225    .1012836
      dtt106 |   .0327313   .0528303     0.62   0.538    -.0733815    .1388441
      dtt107 |          0  (omitted)
      dtt108 |    .088547   .0661415     1.34   0.187    -.0443022    .2213961
      dtt109 |   .0799358   .1196478     0.67   0.507    -.1603838    .3202555
      dtt110 |   .2457311   .1729921     1.42   0.162    -.1017338     .593196
      dtt111 |  -.1070269   .1257319    -0.85   0.399    -.3595669     .145513
      dtt112 |   .0068416   .1155732     0.06   0.953     -.225294    .2389771
      dtt113 |  -.0137009   .1455521    -0.09   0.925    -.3060508     .278649
      dtt114 |  -.1264446   .0962446    -1.31   0.195    -.3197576    .0668685
      dtt115 |  -.0280766   .0703894    -0.40   0.692    -.1694579    .1133047
      dtt116 |          0  (omitted)
      dtt117 |   .0347798   .0900886     0.39   0.701    -.1461685     .215728
      dtt118 |          0  (omitted)
      dtt119 |   .1817145   .1294142     1.40   0.166    -.0782215    .4416505
      dtt120 |  -.1218348   .1134796    -1.07   0.288    -.3497653    .1060956
      dtt121 |    .036446   .0520684     0.70   0.487    -.0681365    .1410284
      dtt122 |  -.0284112    .101662    -0.28   0.781    -.2326053    .1757829
      dtt123 |  -.1796636   .0591276    -3.04   0.004     -.298425   -.0609022
      dtt124 |  -.0297334   .1180277    -0.25   0.802     -.266799    .2073322
      dtt125 |  -.0452412   .0878975    -0.51   0.609    -.2217886    .1313061
      dtt126 |  -.0138133   .1273564    -0.11   0.914    -.2696162    .2419897
      dtt127 |    .116909   .0770677     1.52   0.136    -.0378862    .2717041
      dtt128 |   .2862138   .1689931     1.69   0.097    -.0532187    .6256464
      dtt129 |  -.0049598   .1321198    -0.04   0.970    -.2703301    .2604105
      dtt130 |   .0662716   .1070307     0.62   0.539    -.1487059     .281249
      dtt131 |   .0437466   .1332406     0.33   0.744     -.223875    .3113683
      dtt132 |  -.0989289   .1289403    -0.77   0.447    -.3579131    .1600552
      dtt133 |  -.0387866   .0434223    -0.89   0.376    -.1260028    .0484296
      dtt134 |          0  (omitted)
      dtt135 |   .0103741   .0905564     0.11   0.909    -.1715138     .192262
      dtt136 |   .0846754   .0942443     0.90   0.373    -.1046198    .2739707
      dtt137 |    .210426   .1693397     1.24   0.220    -.1297028    .5505548
      dtt138 |  -.0100857     .14678    -0.07   0.945     -.304902    .2847306
      dtt139 |   .0578492   .1155886     0.50   0.619    -.1743174    .2900157
      dtt140 |   .0595837   .1434337     0.42   0.680    -.2285113    .3476787
      dtt141 |   .0110143    .071025     0.16   0.877    -.1316436    .1536722
      dtt142 |  -.0059415   .0742981    -0.08   0.937    -.1551737    .1432906
      dtt143 |          0  (omitted)
      dtt144 |   .0932604   .1015262     0.92   0.363     -.110661    .2971817
      dtt145 |          0  (omitted)
      dtt146 |   .0930075   .1380436     0.67   0.504    -.1842612    .3702761
      dtt147 |  -.1815723   .1320189    -1.38   0.175      -.44674    .0835955
      dtt148 |  -.0604131   .0523543    -1.15   0.254    -.1655697    .0447435
      dtt149 |  -.1115517   .1228068    -0.91   0.368    -.3582163     .135113
      dtt150 |   -.230361   .0728281    -3.16   0.003    -.3766405   -.0840814
      dtt151 |  -.1714998   .1093551    -1.57   0.123     -.391146    .0481464
      dtt152 |  -.0671991    .097009    -0.69   0.492    -.2620475    .1276492
      dtt153 |  -.1153288   .1324323    -0.87   0.388    -.3813269    .1506694
      dtt154 |   .0879393   .0798817     1.10   0.276    -.0725078    .2483864
      dtt155 |   .2291468   .1505029     1.52   0.134    -.0731472    .5314407
      dtt156 |  -.0313451   .1108891    -0.28   0.779    -.2540724    .1913823
      dtt157 |   .1059105   .1045304     1.01   0.316     -.104045    .3158661
      dtt158 |   .0865321   .1378712     0.63   0.533    -.1903904    .3634546
      dtt159 |  -.0197207   .0896838    -0.22   0.827    -.1998559    .1604145
      dtt160 |    .006408   .0556396     0.12   0.909    -.1053474    .1181634
      dtt161 |          0  (omitted)
      dtt162 |   .0376857   .0921925     0.41   0.684    -.1474883    .2228598
      dtt163 |   .1290417   .0991801     1.30   0.199    -.0701673    .3282507
      dtt164 |   .2565524   .1650503     1.55   0.126    -.0749609    .5880657
      dtt165 |  -.0497028   .1164446    -0.43   0.671    -.2835887    .1841832
      dtt166 |   .0122301    .101523     0.12   0.905    -.1916849    .2161451
      dtt167 |   .0397552   .1384636     0.29   0.775    -.2383571    .3178674
      dtt168 |  -.0997142   .1013567    -0.98   0.330    -.3032952    .1038667
      dtt169 |  -.0183132   .0517569    -0.35   0.725      -.12227    .0856437
      dtt170 |          0  (omitted)
      dtt171 |   .0248341   .1073885     0.23   0.818     -.190862    .2405302
      dtt172 |          0  (omitted)
      dtt173 |   .0841263   .1201784     0.70   0.487    -.1572591    .3255117
      dtt174 |  -.2205174   .1295927    -1.70   0.095     -.480812    .0397773
      dtt175 |  -.0981553   .0530986    -1.85   0.070    -.2048071    .0084964
      dtt176 |   -.076365    .083297    -0.92   0.364     -.243672    .0909419
      dtt177 |  -.0962878   .0919903    -1.05   0.300    -.2810557    .0884801
      dtt178 |  -.1104659   .1204076    -0.92   0.363    -.3523118    .1313799
      dtt179 |  -.1064567   .0950382    -1.12   0.268    -.2973465    .0844332
      dtt180 |    .019023   .1332698     0.14   0.887    -.2486572    .2867032
      dtt181 |          0  (omitted)
      dtt182 |   .1096896   .1677465     0.65   0.516    -.2272391    .4466183
      dtt183 |  -.2141911   .1258404    -1.70   0.095    -.4669491    .0385668
      dtt184 |  -.1250892   .0916619    -1.36   0.178    -.3091977    .0590192
      dtt185 |  -.1144615   .1700011    -0.67   0.504    -.4559188    .2269959
      dtt186 |  -.1317785   .0842664    -1.56   0.124    -.3010326    .0374757
      dtt187 |  -.1427233   .1276948    -1.12   0.269    -.3992059    .1137593
      dtt188 |  -.0947097   .1114345    -0.85   0.399    -.3185325    .1291131
      dtt189 |   -.099484   .1378116    -0.72   0.474    -.3762866    .1773187
      dtt190 |   .0751143   .1018106     0.74   0.464    -.1293783    .2796069
      dtt191 |   .2190989   .1772655     1.24   0.222    -.1369492    .5751471
      dtt192 |  -.0359747   .1384979    -0.26   0.796    -.3141559    .2422066
      dtt193 |   .0406129   .1223565     0.33   0.741    -.2051474    .2863732
      dtt194 |   .0836235   .1458944     0.57   0.569     -.209414     .376661
      dtt195 |  -.0716358   .0973534    -0.74   0.465    -.2671759    .1239043
      dtt196 |   .0123394    .032287     0.38   0.704    -.0525109    .0771897
      dtt197 |          0  (omitted)
      dtt198 |   -.014701    .066303    -0.22   0.825    -.1478746    .1184725
      dtt199 |   .1897526   .0895648     2.12   0.039     .0098564    .3696487
      dtt200 |   .2867777   .1683883     1.70   0.095    -.0514401    .6249956
      dtt201 |  -.0891214   .1216545    -0.73   0.467    -.3334716    .1552289
      dtt202 |   .0408178   .1184359     0.34   0.732    -.1970677    .2787032
      dtt203 |   .0858409   .1405561     0.61   0.544    -.1964744    .3681562
      dtt204 |  -.0498257   .0978701    -0.51   0.613    -.2464036    .1467522
      dtt205 |          0  (omitted)
      dtt206 |          0  (omitted)
      dtt207 |   .0569029   .0831884     0.68   0.497    -.1101858    .2239916
      dtt208 |          0  (omitted)
      dtt209 |   .1010249   .1083034     0.93   0.355    -.1165089    .3185586
      dtt210 |  -.2133579   .0967232    -2.21   0.032    -.4076322   -.0190835
      dtt211 |  -.1636613   .0686796    -2.38   0.021    -.3016084   -.0257143
      dtt212 |  -.0594986   .0947835    -0.63   0.533    -.2498769    .1308797
      dtt213 |  -.2048972   .0398826    -5.14   0.000    -.2850038   -.1247907
      dtt214 |  -.1868173   .1044222    -1.79   0.080    -.3965554    .0229208
      dtt215 |  -.1695246   .1009318    -1.68   0.099    -.3722521    .0332028
      dtt216 |  -.1011748   .1269225    -0.80   0.429    -.3561062    .1537566
      dtt217 |   .0667752   .1217212     0.55   0.586    -.1777091    .3112595
      dtt218 |   .1714395   .1826032     0.94   0.352    -.1953299    .5382089
      dtt219 |  -.0363972   .1406284    -0.26   0.797    -.3188577    .2460633
      dtt220 |   .0325449   .1299968     0.25   0.803    -.2285614    .2936513
      dtt221 |   .0672717   .1539673     0.44   0.664    -.2419806    .3765241
      dtt222 |          0  (omitted)
      dtt223 |   .0321385   .1425369     0.23   0.823    -.2541554    .3184323
      dtt224 |   .0318138   .1140944     0.28   0.782    -.1973516    .2609792
      dtt225 |    .021299   .1443656     0.15   0.883    -.2686677    .3112658
      dtt226 |   .0830036   .0790638     1.05   0.299    -.0758007    .2418079
      dtt227 |   .2023837   .1688399     1.20   0.236    -.1367413    .5415087
      dtt228 |  -.0435871    .119976    -0.36   0.718    -.2845659    .1973917
      dtt229 |   .0650465   .1070843     0.61   0.546    -.1500386    .2801316
      dtt230 |   .0447011   .1326649     0.34   0.738    -.2217641    .3111663
      dtt231 |          0  (omitted)
      dtt232 |  -.0595398   .0768334    -0.77   0.442    -.2138642    .0947846
      dtt233 |          0  (omitted)
      dtt234 |  -.0659163   .1047446    -0.63   0.532     -.276302    .1444693
      dtt235 |          0  (omitted)
      dtt236 |   .1188553   .1297342     0.92   0.364    -.1417235     .379434
      dtt237 |  -.2029064   .1077195    -1.88   0.065    -.4192674    .0134547
      dtt238 |  -.0875788   .0560254    -1.56   0.124    -.2001091    .0249515
      dtt239 |  -.1224576    .098595    -1.24   0.220    -.3204914    .0755762
      dtt240 |  -.1459434   .0607883    -2.40   0.020    -.2680402   -.0238465
      dtt241 |  -.2234395   .0953145    -2.34   0.023    -.4148842   -.0319948
      dtt242 |  -.1923986   .0975739    -1.97   0.054    -.3883815    .0035842
      dtt243 |  -.1926317   .1383189    -1.39   0.170    -.4704533      .08519
      dtt244 |   .1872823   .1299553     1.44   0.156    -.0737406    .4483051
      dtt245 |   .2738129   .1878914     1.46   0.151    -.1035782    .6512039
      dtt246 |  -.0241651   .1400437    -0.17   0.864    -.3054512     .257121
      dtt247 |   .0710765   .1487279     0.48   0.635    -.2276524    .3698054
      dtt248 |   .0636789   .1637273     0.39   0.699    -.2651771    .3925348
      dtt249 |  -.0931438   .1193703    -0.78   0.439    -.3329062    .1466186
      dtt250 |  -.0450049    .079194    -0.57   0.572    -.2040707    .1140609
      dtt251 |          0  (omitted)
      dtt252 |          0  (omitted)
      dtt253 |          0  (omitted)
      dtt254 |   .0831212   .1487752     0.56   0.579    -.2157026     .381945
      dtt255 |  -.2400914   .1065961    -2.25   0.029    -.4541959    -.025987
      dtt256 |  -.0841392   .0615659    -1.37   0.178     -.207798    .0395196
      dtt257 |  -.1063697   .1106605    -0.96   0.341    -.3286379    .1158986
      dtt258 |  -.2420893   .0744005    -3.25   0.002    -.3915271   -.0926515
      dtt259 |  -.1971402   .1109872    -1.78   0.082    -.4200646    .0257842
      dtt260 |  -.1032381   .1295666    -0.80   0.429    -.3634802     .157004
      dtt261 |  -.1870912   .1356755    -1.38   0.174    -.4596034     .085421
      dtt262 |   .1180603   .1319613     0.89   0.375    -.1469917    .3831123
      dtt263 |   .1956842   .1817432     1.08   0.287    -.1693577    .5607262
      dtt264 |  -.0861405   .1381755    -0.62   0.536    -.3636742    .1913932
      dtt265 |   .0681367   .1250486     0.54   0.588    -.1830308    .3193041
      dtt266 |   .0404639   .1533443     0.26   0.793    -.2675373     .348465
      dtt267 |  -.0017387   .1410105    -0.01   0.990    -.2849667    .2814893
      dtt268 |  -.0174163   .0459019    -0.38   0.706     -.109613    .0747804
      dtt269 |          0  (omitted)
      dtt270 |  -.1339084   .0885073    -1.51   0.137    -.3116805    .0438637
      dtt271 |   .1524138   .0891502     1.71   0.094    -.0266496    .3314772
      dtt272 |   .2747759   .1668803     1.65   0.106    -.0604131    .6099648
      dtt273 |  -.0592608   .1184717    -0.50   0.619    -.2972183    .1786967
      dtt274 |     .06526   .1141711     0.57   0.570    -.1640594    .2945794
      dtt275 |   .0572474    .137556     0.42   0.679     -.219042    .3335367
      dtt276 |  -.0869849   .1188885    -0.73   0.468    -.3257795    .1518097
      dtt277 |  -.0549423   .0450554    -1.22   0.228    -.1454388    .0355541
      dtt278 |          0  (omitted)
      dtt279 |  -.0273149   .0970441    -0.28   0.780    -.2222338     .167604
      dtt280 |   .0718785   .1044634     0.69   0.495    -.1379425    .2816994
      dtt281 |   .1690123   .1676629     1.01   0.318    -.1677486    .5057731
      dtt282 |  -.1330966   .1176785    -1.13   0.263    -.3694609    .1032677
      dtt283 |  -.0454614   .1167817    -0.39   0.699    -.2800243    .1891015
      dtt284 |  -.0360665   .1470703    -0.25   0.807    -.3314659    .2593328
      dtt285 |  -.1476918   .1049245    -1.41   0.165     -.358439    .0630553
      dtt286 |  -.1709827   .0253036    -6.76   0.000    -.2218064    -.120159
      dtt287 |          0  (omitted)
      dtt288 |  -.0681159   .0806663    -0.84   0.402    -.2301389    .0939071
      dtt289 |          0  (omitted)
      dtt290 |   .1683312   .1349802     1.25   0.218    -.1027844    .4394469
      dtt291 |  -.1789967   .1109094    -1.61   0.113    -.4017648    .0437714
      dtt292 |   .0056311   .0873535     0.06   0.949    -.1698235    .1810857
      dtt293 |   -.071067   .0961584    -0.74   0.463    -.2642068    .1220727
      dtt294 |  -.2265147    .093177    -2.43   0.019    -.4136662   -.0393631
      dtt295 |  -.2097427   .1099593    -1.91   0.062    -.4306025    .0111171
      dtt296 |  -.1326688   .1053262    -1.26   0.214    -.3442226    .0788851
      dtt297 |  -.1275239   .1375855    -0.93   0.358    -.4038726    .1488249
      dtt298 |   .1418053    .092011     1.54   0.130    -.0430042    .3266148
      dtt299 |   .3032717   .1710736     1.77   0.082    -.0403399    .6468832
      dtt300 |  -.0144072   .1090672    -0.13   0.895     -.233475    .2046607
      dtt301 |   .0849615   .1050463     0.81   0.422    -.1260302    .2959532
      dtt302 |   .0763755   .1405813     0.54   0.589    -.2059905    .3587414
      dtt303 |  -.1358711   .1060765    -1.28   0.206    -.3489321    .0771899
      dtt304 |   -.019988   .0420438    -0.48   0.637    -.1044354    .0644594
      dtt305 |          0  (omitted)
      dtt306 |  -.0199921   .0673374    -0.30   0.768    -.1552432     .115259
      dtt307 |   .1863384   .0929311     2.01   0.050    -.0003192     .372996
      dtt308 |   .3870206   .1747646     2.21   0.031     .0359955    .7380456
      dtt309 |  -.0007408    .123737    -0.01   0.995    -.2492738    .2477923
      dtt310 |   .1117396   .1192137     0.94   0.353    -.1277082    .3511874
      dtt311 |   .1097049   .1433857     0.77   0.448    -.1782937    .3977036
      dtt312 |  -.0557752   .1155046    -0.48   0.631    -.2877731    .1762227
      dtt313 |  -.0966393    .067258    -1.44   0.157    -.2317309    .0384523
      dtt314 |          0  (omitted)
      dtt315 |   .0122557    .088317     0.14   0.890    -.1651343    .1896456
      dtt316 |   .1194262   .0959886     1.24   0.219    -.0733725    .3122249
      dtt317 |   .3551505   .1857013     1.91   0.062    -.0178416    .7281425
      dtt318 |  -.0200555   .1262968    -0.16   0.874    -.2737301    .2336192
      dtt319 |   .1317628   .1205617     1.09   0.280    -.1103924    .3739181
      dtt320 |   .1184492   .1468399     0.81   0.424    -.1764873    .4133858
      dtt321 |   .0575912     .11701     0.49   0.625    -.1774304    .2926128
      dtt322 |  -.1569752   .0953415    -1.65   0.106    -.3484742    .0345239
      dtt323 |          0  (omitted)
      dtt324 |   .0658901   .0719549     0.92   0.364    -.0786356    .2104159
      dtt325 |   .3040142   .1057794     2.87   0.006     .0915501    .5164783
      dtt326 |   .4495262   .1840876     2.44   0.018     .0797755     .819277
      dtt327 |   .1062573   .1316714     0.81   0.423    -.1582125     .370727
      dtt328 |   .1443537   .1274261     1.13   0.263    -.1115891    .4002965
      dtt329 |   .1571868   .1510097     1.04   0.303    -.1461251    .4604986
      dtt330 |    .038605   .0956852     0.40   0.688    -.1535843    .2307944
      dtt331 |   .0460031   .0845758     0.54   0.589    -.1238724    .2158786
      dtt332 |          0  (omitted)
      dtt333 |   .2323162   .1160718     2.00   0.051    -.0008208    .4654532
      dtt334 |          0  (omitted)
      dtt335 |   .1324868   .1111734     1.19   0.239    -.0908116    .3557852
      dtt336 |  -.0891328   .0911752    -0.98   0.333    -.2722637     .093998
      dtt337 |   .0057542   .0774712     0.07   0.941    -.1498514    .1613597
      dtt338 |  -.0061908   .1030732    -0.06   0.952    -.2132195    .2008379
      dtt339 |  -.1265958   .0745399    -1.70   0.096    -.2763135    .0231219
      dtt340 |  -.1025272   .1011263    -1.01   0.316    -.3056452    .1005909
      dtt341 |  -.0719724   .0885057    -0.81   0.420    -.2497415    .1057966
      dtt342 |  -.0920484   .1293212    -0.71   0.480    -.3517977    .1677009
      dtt343 |   .1452012   .0931167     1.56   0.125    -.0418293    .3322317
      dtt344 |   .3308143   .1825085     1.81   0.076    -.0357647    .6973933
      dtt345 |  -.0091768   .1151244    -0.08   0.937    -.2404109    .2220572
      dtt346 |   .0269467     .11416     0.24   0.814    -.2023505    .2562439
      dtt347 |   .1081527   .1360608     0.79   0.430    -.1651335    .3814389
      dtt348 |  -.0393185   .0819963    -0.48   0.634    -.2040131     .125376
      dtt349 |  -.0784201   .0601936    -1.30   0.199    -.1993225    .0424823
      dtt350 |          0  (omitted)
      dtt351 |   .0870655   .0787409     1.11   0.274    -.0710902    .2452213
      dtt352 |          0  (omitted)
      dtt353 |   .1086733     .16278     0.67   0.507    -.2182799    .4356264
      dtt354 |  -.1415579   .1019519    -1.39   0.171    -.3463343    .0632185
      dtt355 |  -.1065124    .071356    -1.49   0.142    -.2498353    .0368104
      dtt356 |  -.0779802   .0583556    -1.34   0.188    -.1951909    .0392305
      dtt357 |  -.0616362   .0776827    -0.79   0.431    -.2176665    .0943942
      dtt358 |  -.1289633   .1068541    -1.21   0.233    -.3435861    .0856595
      dtt359 |    -.13744   .1103705    -1.25   0.219    -.3591257    .0842457
      dtt360 |  -.0256662   .1356607    -0.19   0.851    -.2981489    .2468164
      dtt361 |   .2073202   .0817116     2.54   0.014     .0431976    .3714428
      dtt362 |   .3946786   .1489932     2.65   0.011     .0954169    .6939403
      dtt363 |   .0434447   .1245234     0.35   0.729    -.2066679    .2935572
      dtt364 |   .0781021   .1032382     0.76   0.453     -.129258    .2854622
      dtt365 |   .1369675   .1410192     0.97   0.336    -.1462779    .4202129
      dtt366 |   .0584564   .0948201     0.62   0.540    -.1319953    .2489081
      dtt367 |   .0026528   .0837251     0.03   0.975    -.1655139    .1708195
      dtt368 |          0  (omitted)
      dtt369 |   .2177022   .0788044     2.76   0.008     .0594189    .3759854
      dtt370 |   .0656114   .1363938     0.48   0.633    -.2083435    .3395663
      dtt371 |   .3095459   .1981172     1.56   0.124    -.0883842    .7074759
      dtt372 |   -.028114   .1622013    -0.17   0.863    -.3539049    .2976769
      dtt373 |   .0668748    .149738     0.45   0.657    -.2338829    .3676325
      dtt374 |   .1047299   .1722296     0.61   0.546    -.2412035    .4506632
      dtt375 |   .0022692   .1345346     0.02   0.987    -.2679515    .2724899
      dtt376 |  -.0927823   .1281279    -0.72   0.472    -.3501347    .1645701
      dtt377 |   .0137866   .0875235     0.16   0.875    -.1620096    .1895828
      dtt378 |          0  (omitted)
      dtt379 |          0  (omitted)
      dtt380 |   .2324719   .1294128     1.80   0.078    -.0274613    .4924051
      dtt381 |  -.0975971   .1014456    -0.96   0.341    -.3013565    .1061624
      dtt382 |  -.0103633   .0542774    -0.19   0.849    -.1193827    .0986562
      dtt383 |   .0410722   .0825523     0.50   0.621    -.1247391    .2068834
      dtt384 |  -.0763881   .0547514    -1.40   0.169    -.1863596    .0335833
      dtt385 |  -.1532372   .1008846    -1.52   0.135    -.3558698    .0493955
      dtt386 |  -.0931697   .0890804    -1.05   0.301     -.272093    .0857537
      dtt387 |   .0105739   .1303106     0.08   0.936    -.2511627    .2723105
      dtt388 |   .0439847   .0847906     0.52   0.606    -.1263222    .2142917
      dtt389 |   .2205595   .1311103     1.68   0.099    -.0427832    .4839023
      dtt390 |  -.0141862   .1162737    -0.12   0.903    -.2477288    .2193563
      dtt391 |  -.0007187   .1117827    -0.01   0.995    -.2252408    .2238034
      dtt392 |   .0888171   .1376854     0.65   0.522    -.1877321    .3653664
      dtt393 |  -.0155807   .0686244    -0.23   0.821    -.1534169    .1222555
      dtt394 |  -.1132128    .062156    -1.82   0.075    -.2380568    .0116311
      dtt395 |          0  (omitted)
      dtt396 |   .1499307   .0845815     1.77   0.082    -.0199563    .3198177
      dtt397 |          0  (omitted)
      dtt398 |   .1596568   .0973752     1.64   0.107    -.0359271    .3552408
      dtt399 |  -.0919026   .1064638    -0.86   0.392    -.3057414    .1219363
      dtt400 |  -.0769958   .0772039    -1.00   0.323    -.2320644    .0780728
      dtt401 |   .0294667   .0831529     0.35   0.725    -.1375509    .1964842
      dtt402 |  -.1070529   .0577036    -1.86   0.069    -.2229539    .0088482
      dtt403 |  -.1906017   .1086914    -1.75   0.086    -.4089148    .0277115
      dtt404 |  -.0770679   .0966556    -0.80   0.429    -.2712065    .1170706
      dtt405 |   .0042664   .1342245     0.03   0.975    -.2653315    .2738643
      dtt406 |    .072513    .104806     0.69   0.492     -.137996     .283022
      dtt407 |   .2900357    .144638     2.01   0.050    -.0004784    .5805497
      dtt408 |  -.0323265   .1084237    -0.30   0.767    -.2501019    .1854489
      dtt409 |   .0936995   .1112215     0.84   0.404    -.1296955    .3170945
      dtt410 |   .0886499   .1417967     0.63   0.535    -.1961572    .3734569
      dtt411 |    .018561   .0603827     0.31   0.760    -.1027212    .1398432
      dtt412 |  -.1203679   .0836937    -1.44   0.157    -.2884716    .0477358
      dtt413 |          0  (omitted)
      dtt414 |    .002651   .1015288     0.03   0.979    -.2012756    .2065777
      dtt415 |          0  (omitted)
      dtt416 |   .1721201   .1231525     1.40   0.168     -.075239    .4194792
      dtt417 |  -.1931315   .0830846    -2.32   0.024    -.3600119   -.0262512
      dtt418 |   .0106678   .0693965     0.15   0.878    -.1287192    .1500548
      dtt419 |  -.0724464   .1066675    -0.68   0.500    -.2866944    .1418016
      dtt420 |  -.2428459   .0701155    -3.46   0.001    -.3836771   -.1020148
      dtt421 |  -.2791626   .1068415    -2.61   0.012    -.4937599   -.0645652
      dtt422 |  -.1162191   .0770644    -1.51   0.138    -.2710076    .0385694
      dtt423 |   -.141989    .146175    -0.97   0.336    -.4355902    .1516122
      dtt424 |          0  (omitted)
      dtt425 |     .16237   .1251448     1.30   0.200    -.0889907    .4137307
      dtt426 |  -.1447147   .1122951    -1.29   0.203    -.3702661    .0808367
      dtt427 |   .0755094   .0915096     0.83   0.413    -.1082932    .2593119
      dtt428 |   -.041965   .0763631    -0.55   0.585    -.1953448    .1114148
      dtt429 |  -.0374671   .0949276    -0.39   0.695    -.2281348    .1532005
